Symbol,Sector,Industry,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score
SYY,Consumer Defensive,Food Distribution,15.9,5.4,6.1,4.5,2.0
T,Communication Services,Telecom Services,23.9,3.3,13.9,6.7,3.0
TAP,Consumer Defensive,Beverages - Brewers,21.4,7.3,8.6,5.5,2.0
TDG,Industrials,Aerospace & Defense,38.7,12.0,17.7,9.0,2.0
TFX,Healthcare,Medical Instruments & Supplies,29.6,4.8,16.1,8.7,2.0
TGT,Consumer Defensive,Discount Stores,14.4,1.9,7.6,4.9,3.0
TJX,Consumer Cyclical,Apparel Retail,14.4,1.9,7.7,4.8,2.0
TMO,Healthcare,Diagnostics & Research,12.8,1.4,4.9,6.5,3.0
TMUS,Communication Services,Telecom Services,24.6,4.2,13.4,7.1,3.0
TPR,Consumer Cyclical,Luxury Goods,14.8,1.1,8.6,5.2,2.0
TRGP,Energy,Oil & Gas Midstream,33.2,14.2,14.8,4.2,2.0
TROW,Financial Services,Asset Management,16.9,2.4,8.9,5.6,1.0
TRV,Financial Services,Insurance - Property & Casualty,20.3,1.0,9.3,10.0,1.0
TSCO,Consumer Cyclical,Specialty Retail,16.1,3.4,8.2,4.5,2.0
TSLA,Consumer Cyclical,Auto Manufacturers,25.2,3.3,14.1,7.8,3.0
TSN,Consumer Defensive,Farm Products,35.9,14.0,12.4,9.5,4.0
TT,Industrials,Building Products & Equipment,15.2,4.4,5.7,5.1,2.0
TXN,Technology,Semiconductors,20.6,7.8,6.0,6.9,2.0
TXT,Industrials,Aerospace & Defense,33.6,10.9,16.1,6.6,2.0
UAL,Industrials,Airlines,28.6,10.8,12.8,5.0,2.0
UDR,Real Estate,REIT - Residential,13.9,3.7,3.9,6.3,1.0
UHS,Healthcare,Medical Care Facilities,33.0,3.7,20.7,8.6,3.0
ULTA,Consumer Cyclical,Specialty Retail,15.6,4.1,7.3,4.3,2.0
UNH,Healthcare,Healthcare Plans,15.3,0.0,9.7,5.6,3.0
UNP,Industrials,Railroads,23.5,7.3,10.6,5.6,2.0
UPS,Industrials,Integrated Freight & Logistics,18.6,4.2,8.9,5.5,2.0
URI,Industrials,Rental & Leasing Services,16.9,5.3,6.1,5.4,1.0
USB,Financial Services,Banks - Regional,30.3,1.8,15.5,13.0,3.0
V,Financial Services,Credit Services,16.7,1.8,8.2,6.7,3.0
VLO,Energy,Oil & Gas Refining & Marketing,32.6,20.1,7.4,5.0,2.0
VMC,Basic Materials,Building Materials,29.3,13.4,6.8,9.1,2.0
VRSK,Industrials,Consulting Services,17.5,0.1,12.5,5.0,1.0
VRSN,Technology,Software - Infrastructure,21.3,4.7,10.8,5.8,1.0
VRTX,Healthcare,Biotechnology,22.7,0.8,15.4,6.6,2.0
VZ,Communication Services,Telecom Services,18.7,3.7,9.6,5.4,3.0
WAB,Industrials,Railroads,23.3,5.4,12.0,6.0,2.0
WBA,Healthcare,Pharmaceutical Retailers,16.3,1.8,9.3,5.2,3.0
WDC,Technology,Computer Hardware,11.4,1.5,3.9,6.1,2.0
WEC,Utilities,Utilities - Regulated Electric,27.5,13.4,9.0,5.1,1.0
WELL,Real Estate,REIT - Healthcare Facilities,13.2,4.2,3.5,5.5,1.0
WFC,Financial Services,Banks - Diversified,36.2,2.0,14.8,19.4,5.0
WM,Industrials,Waste Management,16.6,8.1,5.2,3.3,2.0
WMB,Energy,Oil & Gas Midstream,21.8,8.7,10.1,3.0,2.0
WMT,Consumer Defensive,Discount Stores,25.3,5.9,12.4,7.1,3.0
WRB,Financial Services,Insurance - Property & Casualty,21.8,2.0,7.9,11.9,1.0
WTW,Financial Services,Insurance Brokers,18.7,0.1,7.8,10.8,2.0
WY,Real Estate,REIT - Specialty,16.7,9.1,4.2,3.5,2.0
WYNN,Consumer Cyclical,Resorts & Casinos,25.7,3.4,11.8,10.6,2.0
XEL,Utilities,Utilities - Regulated Electric,26.5,12.7,9.3,4.5,2.0
XOM,Energy,Oil & Gas Integrated,41.6,23.1,10.0,8.5,3.0
XYL,Industrials,Specialty Industrial Machinery,18.1,4.3,8.7,5.2,1.0
YUM,Consumer Cyclical,Restaurants,20.1,4.5,11.4,4.1,2.0
ZBH,Healthcare,Medical Devices,26.0,3.6,14.5,7.9,2.0
ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,18.8,3.2,6.8,8.7,2.0
ABNB,Consumer Cyclical,Travel Services,,,,,
ADSK,Technology,Software - Application,16.8,3.7,8.2,4.9,
ALGN,Healthcare,Medical Devices,,,,,
ALLE,Industrials,Security & Protection Services,21.8,10.9,5.8,5.0,
AMCR,Consumer Cyclical,Packaging & Containers,,,,,
AMD,Technology,Semiconductors,,,,,
ANSS,Technology,Software - Application,15.9,3.5,7.3,5.1,
AON,Financial Services,Insurance Brokers,,,,,
ARE,Real Estate,REIT - Office,13.9,3.9,3.7,6.3,
AXON,Industrials,Aerospace & Defense,,,,,
BKR,Energy,Oil & Gas Equipment & Services,,,,,
BLDR,Industrials,Building Products & Equipment,,,,,
CARR,Industrials,Building Products & Equipment,,,,,
CCI,Real Estate,REIT - Specialty,10.1,4.1,1.7,4.3,
CDNS,Technology,Software - Application,12.0,2.3,4.9,4.8,
CDW,Technology,Information Technology Services,9.2,2.5,3.2,3.5,
CEG,Utilities,Utilities - Renewable,,,,,
CPAY,Technology,Software - Infrastructure,,,,,
CRL,Healthcare,Diagnostics & Research,,,,,
CTLT,Healthcare,Drug Manufacturers - Specialty & Generic,,,,,
CTVA,Basic Materials,Agricultural Inputs,,,,,
CZR,Consumer Cyclical,Resorts & Casinos,,,,,
DAY,Technology,Software - Application,,,,,
DECK,Consumer Cyclical,Footwear & Accessories,,,,,
DLR,Real Estate,REIT - Specialty,12.6,2.8,2.8,7.0,
DOC,Real Estate,REIT - Healthcare Facilities,,,,,
DOW,Basic Materials,Chemicals,,,,,
ENPH,Technology,Solar,,,,,
EPAM,Technology,Information Technology Services,,,,,
ETSY,Consumer Cyclical,Internet Retail,,,,,
EVRG,Utilities,Utilities - Regulated Electric,,,,,
FANG,Energy,Oil & Gas E&P,,,,,
FICO,Technology,Software - Application,,,,,
FOX,Communication Services,Entertainment,,,,,
FOXA,Communication Services,Entertainment,,,,,
FSLR,Technology,Solar,,,,,
GEHC,Healthcare,Health Information Services,,,,,
GEV,Utilities,Utilities - Renewable,,,,,
GNRC,Industrials,Specialty Industrial Machinery,,,,,
GOOG,Communication Services,Internet Content & Information,,,,,
HII,Industrials,Aerospace & Defense,,,,,
HUBB,Industrials,Electrical Equipment & Parts,19.6,5.6,9.1,4.9,
HWM,Industrials,Aerospace & Defense,,,,,
IEX,Industrials,Specialty Industrial Machinery,29.3,10.3,13.7,5.3,
INVH,Real Estate,REIT - Residential,,,,,
IR,Industrials,Specialty Industrial Machinery,,,,,
JBL,Technology,Electronic Components,,,,,
JKHY,Technology,Information Technology Services,18.7,4.3,8.7,5.7,
KDP,Consumer Defensive,Beverages - Non-Alcoholic,,,,,
KIM,Real Estate,REIT - Retail,10.9,2.3,2.6,6.0,
KLAC,Technology,Semiconductor Equipment & Materials,17.2,7.4,5.1,4.6,
KVUE,Consumer Defensive,Household & Personal Products,,,,,
LHX,Industrials,Aerospace & Defense,,,,,
LIN,Basic Materials,Specialty Chemicals,,,,,
LNT,Utilities,Utilities - Regulated Electric,21.4,8.5,6.6,6.3,
LW,Consumer Defensive,Packaged Foods,,,,,
LYV,Communication Services,Entertainment,,,,,
MKTX,Financial Services,Capital Markets,,,,,
MOH,Healthcare,Healthcare Plans,,,,,
MPWR,Technology,Semiconductors,,,,,
MRNA,Healthcare,Biotechnology,,,,,
MTCH,Communication Services,Internet Content & Information,,,,,
MTD,Healthcare,Diagnostics & Research,13.1,1.0,7.4,4.7,
NOW,Technology,Software - Application,16.6,4.0,6.0,6.6,
NWS,Communication Services,Entertainment,,,,,
ODFL,Industrials,Trucking,,,,,
OTIS,Industrials,Specialty Industrial Machinery,,,,,
PAYC,Technology,Software - Application,,,,,
PODD,Healthcare,Medical Devices,,,,,
POOL,Industrials,Industrial Distribution,,,,,
PTC,Technology,Software - Application,18.9,4.9,8.6,5.4,
QRVO,Technology,Semiconductors,28.5,12.3,8.5,7.7,
REG,Real Estate,REIT - Retail,11.7,3.7,3.2,4.8,
ROP,Technology,Software - Application,20.4,4.7,9.7,6.1,
RTX,Industrials,Aerospace & Defense,,,,,
SBAC,Real Estate,REIT - Specialty,11.6,3.1,3.2,5.2,
SMCI,Technology,Computer Hardware,,,,,
SNPS,Technology,Software - Infrastructure,14.4,3.3,6.9,4.2,
SOLV,Healthcare,Health Information Services,,,,,
STE,Healthcare,Medical Devices,,,,,
TDY,Technology,Scientific & Technical Instruments,,,,,
TECH,Healthcare,Biotechnology,,,,,
TEL,Technology,Electronic Components,14.8,5.8,4.4,4.6,
TER,Technology,Semiconductor Equipment & Materials,17.0,7.1,4.9,5.0,
TFC,Financial Services,Banks - Regional,,,,,
TRMB,Technology,Scientific & Technical Instruments,12.4,3.8,3.4,5.2,
TTWO,Communication Services,Electronic Gaming & Multimedia,,,,,
TYL,Technology,Software - Application,,,,,
UBER,Technology,Software - Application,,,,,
VICI,Real Estate,REIT - Diversified,,,,,
VLTO,Industrials,Pollution & Treatment Controls,,,,,
VST,Utilities,Utilities - Independent Power Producers,,,,,
VTR,Real Estate,REIT - Healthcare Facilities,12.9,3.4,3.9,5.6,
VTRS,Healthcare,Drug Manufacturers - Specialty & Generic,,,,,
WAT,Healthcare,Diagnostics & Research,14.6,1.4,8.2,5.1,
WBD,Communication Services,Entertainment,,,,,
WRK,Consumer Cyclical,Packaging & Containers,,,,,
WST,Healthcare,Medical Instruments & Supplies,,,,,
ZBRA,Technology,Communication Equipment,,,,,
